    n, bubble_cmp, bubble_swaps, bubble_time
    0,          0,            0,           0
    1,          0,            0,           0
    2,          0,            0,           0
    3,          1,            1,           0
    4,          3,            3,           0
    5,          6,            3,           0
    6,         10,            3,           0
    7,         15,            4,           0
    8,         21,            6,           0
    9,         28,            6,           0
   10,         36,            6,         500
   11,         45,            6,           0
   12,         55,            7,           0
   13,         66,            7,           0
   14,         78,            8,           0
   15,         91,            8,           0
   16,        105,            8,           0
   17,        120,            9,           0
   18,        136,           11,           0
   19,        153,           11,         500
   20,        171,           11,           0
   21,        190,           12,           0
   22,        210,           12,           0
   23,        231,           12,           0
   24,        253,           13,         501
   25,        276,           13,           0
   26,        300,           13,           0
   27,        325,           13,         499
   28,        351,           13,           0
   29,        378,           16,           0
   30,        406,           17,         500
   31,        435,           17,           0
   32,        465,           17,         500
   33,        496,           17,           0
   34,        528,           19,         500
   35,        561,           20,           0
   36,        595,           23,         500
   37,        630,           23,           0
   38,        666,           23,         500
   39,        703,           24,         500
   40,        741,           24,         500
   41,        780,           24,           0
   42,        820,           24,         500
   43,        861,           25,         500
   44,        903,           27,         500
   45,        946,           28,         500
   46,        990,           28,         500
   47,       1035,           28,         500
   48,       1081,           29,         500
   49,       1128,           31,         499
   50,       1176,           31,         500
   51,       1225,           31,         500
   52,       1275,           32,         499
   53,       1326,           33,         500
   54,       1378,           33,        1000
   55,       1431,           33,         501
   56,       1485,           33,         499
   57,       1540,           33,         500
   58,       1596,           33,         500
   59,       1653,           33,        1000
   60,       1711,           33,        1001
   61,       1770,           33,         499
   62,       1830,           33,        1001
   63,       1891,           33,        1000
   64,       1953,           33,         500
   65,       2016,           34,         500
   66,       2080,           34,        1001
   67,       2145,           34,        1000
   68,       2211,           34,        1001
   69,       2278,           34,        1000
   70,       2346,           34,        1502
   71,       2415,           34,        1000
   72,       2485,           34,        1001
   73,       2556,           34,        1001
   74,       2628,           34,        1500
   75,       2701,           34,        1000
   76,       2775,           34,        1501
   77,       2850,           34,        1000
   78,       2926,           34,        1501
   79,       3003,           34,        1500
   80,       3081,           35,        1501
   81,       3160,           35,        1501
   82,       3240,           35,        1001
   83,       3321,           35,        1502
   84,       3403,           35,        1500
   85,       3486,           36,        1501
   86,       3570,           36,        1501
   87,       3655,           38,        1500
   88,       3741,           38,        2002
   89,       3828,           38,        1501
   90,       3916,           38,        2001
   91,       4005,           38,        1501
   92,       4095,           38,        2001
   93,       4186,           38,        2001
   94,       4278,           38,        2001
   95,       4371,           38,        2001
   96,       4465,           38,        2001
   97,       4560,           38,        2002
   98,       4656,           38,        2001
   99,       4753,           38,        2001
  100,       4851,           38,        2502
  101,       4950,           38,        2002
  102,       5050,           39,        2501
  103,       5151,           39,        2002
  104,       5253,           39,        2502
  105,       5356,           39,        2501
  106,       5460,           39,        2502
  107,       5565,           39,        2502
  108,       5671,           40,        2501
  109,       5778,           42,        2502
  110,       5886,           42,        2501
  111,       5995,           42,        3002
  112,       6105,           42,        2501
  113,       6216,           44,        3002
  114,       6328,           44,        2501
  115,       6441,           44,        3002
  116,       6555,           45,        3003
  117,       6670,           46,        3002
  118,       6786,           47,        3002
  119,       6903,           47,        3002
  120,       7021,           47,        3002
  121,       7140,           47,        3003
  122,       7260,           47,        3001
  123,       7381,           47,        3503
  124,       7503,           47,        3503
  125,       7626,           48,        3002
  126,       7750,           48,        3503
  127,       7875,           48,        3503
  128,       8001,           48,        3502
  129,       8128,           49,        4003
  130,       8256,           49,        3503
  131,       8385,           51,        4003
  132,       8515,           51,        3503
  133,       8646,           51,        4002
  134,       8778,           52,        4003
  135,       8911,           52,        3503
  136,       9045,           52,        3503
  137,       9180,           53,        4003
  138,       9316,           55,        4003
  139,       9453,           55,        4004
  140,       9591,           56,        4503
  141,       9730,           56,        4003
  142,       9870,           56,        4503
  143,      10011,           56,        4503
  144,      10153,           56,        4504
  145,      10296,           56,        4503
  146,      10440,           58,        4504
  147,      10585,           61,        5004
  148,      10731,           61,        4503
  149,      10878,           61,        5004
  150,      11026,           61,        5003
  151,      11175,           61,        5005
  152,      11325,           61,        5003
  153,      11476,           61,        5004
  154,      11628,           61,        5003
  155,      11781,           62,        5004
  156,      11935,           62,        5504
  157,      12090,           62,        5504
  158,      12246,           62,        5004
  159,      12403,           62,        5504
  160,      12561,           63,        5504
  161,      12720,           63,        5504
  162,      12880,           66,        5504
  163,      13041,           69,        6005
  164,      13203,           69,        5505
  165,      13366,           69,        6004
  166,      13530,           69,        6005
  167,      13695,           69,        6005
  168,      13861,           69,        6004
  169,      14028,           71,        6004
  170,      14196,           71,        6505
  171,      14365,           71,        6005
  172,      14535,           71,        6505
  173,      14706,           71,        6505
  174,      14878,           71,        6505
  175,      15051,           71,        6505
  176,      15225,           72,        6505
  177,      15400,           74,        7005
  178,      15576,           75,        7006
  179,      15753,           75,        7004
  180,      15931,           75,        7006
  181,      16110,           76,        7005
  182,      16290,           78,        7006
  183,      16471,           80,        7506
  184,      16653,           81,        7005
  185,      16836,           81,        7006
  186,      17020,           81,        7505
  187,      17205,           81,        7506
  188,      17391,           82,        7506
  189,      17578,           83,        7506
  190,      17766,           85,        8006
  191,      17955,           87,        8006
  192,      18145,           87,        8007
  193,      18336,           87,        8006
  194,      18528,           87,        8507
  195,      18721,           87,        8507
  196,      18915,           87,        8508
  197,      19110,           87,        8508
  198,      19306,           87,        8506
  199,      19503,           87,        9007
  200,      19701,           87,        8507
  201,      19900,           87,        9007
  202,      20100,           87,        9007
  203,      20301,           87,        9008
  204,      20503,           87,        9007
  205,      20706,           87,        9008
  206,      20910,           88,        9507
  207,      21115,           90,        9006
  208,      21321,           90,       10008
  209,      21528,           90,        9508
  210,      21736,           91,       10008
  211,      21945,           93,        9509
  212,      22155,           95,       10008
  213,      22366,           97,        9507
  214,      22578,           97,       10509
  215,      22791,           97,       10509
  216,      23005,           97,       10508
  217,      23220,           97,       10008
  218,      23436,           97,       10009
  219,      23653,           97,       10508
  220,      23871,           97,       10508
  221,      24090,           97,       10508
  222,      24310,           97,       11010
  223,      24531,           98,       10508
  224,      24753,           98,       10509
  225,      24976,           98,       11009
  226,      25200,           98,       11009
  227,      25425,           98,       11010
  228,      25651,           98,       11509
  229,      25878,          100,       11510
  230,      26106,          104,       11509
  231,      26335,          104,       11509
  232,      26565,          104,       11510
  233,      26796,          104,       11509
  234,      27028,          104,       12010
  235,      27261,          104,       12009
  236,      27495,          104,       12010
  237,      27730,          106,       12510
  238,      27966,          107,       12510
  239,      28203,          109,       12010
  240,      28441,          109,       12010
  241,      28680,          109,       12510
  242,      28920,          109,       12510
  243,      29161,          109,       13511
  244,      29403,          109,       13511
  245,      29646,          109,       13011
  246,      29890,          109,       13010
  247,      30135,          110,       13010
  248,      30381,          111,       13011
  249,      30628,          112,       13010
  250,      30876,          114,       13011
  251,      31125,          114,       13510
  252,      31375,          114,       13512
  253,      31626,          115,       14011
  254,      31878,          115,       14012
  255,      32131,          115,       14012
  256,      32385,          116,       14511
  257,      32640,          118,       14512
  258,      32896,          120,       15013
  259,      33153,          122,       14512
  260,      33411,          122,       14513
  261,      33670,          122,       14512
  262,      33930,          122,       15013
  263,      34191,          122,       15513
  264,      34453,          122,       15513
  265,      34716,          122,       15513
  266,      34980,          122,       16514
  267,      35245,          123,       15513
  268,      35511,          123,       16013
  269,      35778,          123,       15514
  270,      36046,          123,       15511
  271,      36315,          123,       16013
  272,      36585,          123,       16013
  273,      36856,          123,       16513
  274,      37128,          123,       16013
  275,      37401,          123,       16514
  276,      37675,          123,       17014
  277,      37950,          123,       17014
  278,      38226,          123,       16514
  279,      38503,          123,       17014
  280,      38781,          123,       17014
  281,      39060,          125,       17014
  282,      39340,          129,       17014
  283,      39621,          129,       17515
  284,      39903,          129,       17514
  285,      40186,          129,       17515
  286,      40470,          131,       18014
  287,      40755,          131,       18015
  288,      41041,          131,       18015
  289,      41328,          132,       18515
  290,      41616,          132,       18516
  291,      41905,          132,       18515
  292,      42195,          132,       18515
  293,      42486,          132,       18515
  294,      42778,          133,       19516
  295,      43071,          134,       19516
  296,      43365,          134,       19836
  297,      43660,          134,       19516
  298,      43956,          134,       19516
  299,      44253,          135,       19516
  300,      44551,          136,       19516
  301,      44850,          136,       20017
  302,      45150,          136,       20017
  303,      45451,          136,       20518
  304,      45753,          136,       20517
  305,      46056,          136,       20517
  306,      46360,          136,       20517
  307,      46665,          136,       21017
  308,      46971,          138,       20517
  309,      47278,          138,       21018
  310,      47586,          138,       21017
  311,      47895,          138,       21018
  312,      48205,          138,       21517
  313,      48516,          138,       21018
  314,      48828,          140,       22018
  315,      49141,          141,       22019
  316,      49455,          141,       21518
  317,      49770,          141,       22019
  318,      50086,          141,       22018
  319,      50403,          141,       22019
  320,      50721,          141,       22519
  321,      51040,          141,       22519
  322,      51360,          141,       22019
  323,      51681,          141,       22019
  324,      52003,          142,       23019
  325,      52326,          143,       23019
  326,      52650,          143,       22519
  327,      52975,          143,       23019
  328,      53301,          143,       23020
  329,      53628,          143,       23520
  330,      53956,          143,       24020
  331,      54285,          143,       24021
  332,      54615,          143,       24520
  333,      54946,          144,       24520
  334,      55278,          146,       24521
  335,      55611,          146,       25021
  336,      55945,          147,       25021
  337,      56280,          147,       24020
  338,      56616,          147,       25521
  339,      56953,          147,       25522
  340,      57291,          147,       25521
  341,      57630,          147,       25022
  342,      57970,          149,       25521
  343,      58311,          149,       25521
  344,      58653,          149,       26023
  345,      58996,          149,       25521
  346,      59340,          149,       25522
  347,      59685,          149,       26021
  348,      60031,          149,       26022
  349,      60378,          149,       26522
  350,      60726,          149,       27023
  351,      61075,          149,       27023
  352,      61425,          149,       27523
  353,      61776,          151,       27023
  354,      62128,          151,       28023
  355,      62481,          151,       28023
  356,      62835,          152,       28024
  357,      63190,          153,       27523
  358,      63546,          153,       27523
  359,      63903,          153,       28024
  360,      64261,          154,       28024
  361,      64620,          156,       28525
  362,      64980,          156,       28523
  363,      65341,          156,       29025
  364,      65703,          156,       29024
  365,      66066,          156,       29524
  366,      66430,          156,       29025
  367,      66795,          157,       29025
  368,      67161,          159,       29524
  369,      67528,          162,       29525
  370,      67896,          162,       30026
  371,      68265,          162,       30526
  372,      68635,          162,       30025
  373,      69006,          163,       30526
  374,      69378,          164,       30025
  375,      69751,          164,       30525
  376,      70125,          164,       30525
  377,      70500,          165,       31527
  378,      70876,          166,       32027
  379,      71253,          166,       32027
  380,      71631,          166,       32027
  381,      72010,          167,       32027
  382,      72390,          167,       32527
  383,      72771,          167,       32528
  384,      73153,          167,       33027
  385,      73536,          169,       33029
  386,      73920,          171,       33027
  387,      74305,          171,       32528
  388,      74691,          171,       33528
  389,      75078,          171,       33528
  390,      75466,          171,       33029
  391,      75855,          172,       34029
  392,      76245,          172,       34029
  393,      76636,          172,       34528
  394,      77028,          172,       34530
  395,      77421,          173,       34029
  396,      77815,          173,       34029
  397,      78210,          173,       34029
  398,      78606,          174,       35031
  399,      79003,          175,       35530
  400,      79401,          175,       35531
  401,      79800,          175,       35531
  402,      80200,          175,       35028
  403,      80601,          176,       36031
  404,      81003,          178,       35530
  405,      81406,          178,       36532
  406,      81810,          178,       36531
  407,      82215,          178,       36531
  408,      82621,          178,       36530
  409,      83028,          178,       37532
  410,      83436,          180,       38033
  411,      83845,          183,       38031
  412,      84255,          183,       37532
  413,      84666,          183,       38033
  414,      85078,          183,       37532
  415,      85491,          183,       37531
  416,      85905,          183,       37532
  417,      86320,          183,       38533
  418,      86736,          183,       39534
  419,      87153,          184,       40034
  420,      87571,          186,       38532
  421,      87990,          186,       39533
  422,      88410,          186,       39534
  423,      88831,          186,       39033
  424,      89253,          186,       39534
  425,      89676,          186,       39533
  426,      90100,          186,       39534
  427,      90525,          187,       40034
  428,      90951,          187,       40534
  429,      91378,          188,       40534
  430,      91806,          188,       41034
  431,      92235,          188,       40534
  432,      92665,          188,       41035
  433,      93096,          189,       41035
  434,      93528,          189,       41034
  435,      93961,          189,       42036
  436,      94395,          189,       41535
  437,      94830,          189,       41034
  438,      95266,          189,       43036
  439,      95703,          190,       42037
  440,      96141,          190,       42035
  441,      96580,          190,       43037
  442,      97020,          191,       42536
  443,      97461,          192,       43037
  444,      97903,          192,       45539
  445,      98346,          192,       43537
  446,      98790,          192,       44537
  447,      99235,          192,       44038
  448,      99681,          194,       44537
  449,     100128,          195,       44538
  450,     100576,          198,       45038
  451,     101025,          198,       45039
  452,     101475,          198,       45538
  453,     101926,          199,       46039
  454,     102378,          201,       45037
  455,     102831,          201,       45039
  456,     103285,          201,       45539
  457,     103740,          202,       46039
  458,     104196,          203,       46040
  459,     104653,          205,       45538
  460,     105111,          207,       45540
  461,     105570,          207,       46038
  462,     106030,          207,       47040
  463,     106491,          207,       47040
  464,     106953,          207,       47040
  465,     107416,          207,       47040
  466,     107880,          207,       47039
  467,     108345,          207,       47540
  468,     108811,          208,       47540
  469,     109278,          209,       48041
  470,     109746,          210,       48541
  471,     110215,          210,       49042
  472,     110685,          210,       48541
  473,     111156,          211,       49043
  474,     111628,          211,       49541
  475,     112101,          211,       50543
  476,     112575,          211,       50043
  477,     113050,          211,       49041
  478,     113526,          211,       51544
  479,     114003,          211,       51543
  480,     114481,          211,       50543
  481,     114960,          211,       50543
  482,     115440,          211,       51544
  483,     115921,          211,       52044
  484,     116403,          211,       51543
  485,     116886,          211,       52044
  486,     117370,          213,       52044
  487,     117855,          213,       53045
  488,     118341,          213,       56547
  489,     118828,          213,       53046
  490,     119316,          213,       53545
  491,     119805,          214,       53045
  492,     120295,          214,       53046
  493,     120786,          214,       53045
  494,     121278,          215,       53045
  495,     121771,          215,       54547
  496,     122265,          215,       54546
  497,     122760,          216,       54047
  498,     123256,          217,       54546
  499,     123753,          217,       54046
  500,     124251,          217,       54046
  501,     124750,          218,       54046
  502,     125250,          219,       55046
  503,     125751,          219,       55048
  504,     126253,          219,       56047
  505,     126756,          219,       56048
  506,     127260,          219,       57048
  507,     127765,          220,       55547
  508,     128271,          221,       57049
  509,     128778,          221,       56548
  510,     129286,          221,       57049
  511,     129795,          221,       57549
  512,     130305,          221,       58050
  513,     130816,          221,       59551
  514,     131328,          221,       59551
  515,     131841,          221,       59050
  516,     132355,          222,       60551
  517,     132870,          222,       59551
  518,     133386,          222,       60051
  519,     133903,          223,       59551
  520,     134421,          223,       60052
  521,     134940,          223,       60551
  522,     135460,          223,       62052
  523,     135981,          224,       61552
  524,     136503,          224,       62053
  525,     137026,          224,       61553
  526,     137550,          224,       62052
  527,     138075,          226,       61553
  528,     138601,          228,       62053
  529,     139128,          228,       64555
  530,     139656,          228,       62553
  531,     140185,          229,       62553
  532,     140715,          229,       64055
  533,     141246,          229,       62553
  534,     141778,          230,       64054
  535,     142311,          230,       63054
  536,     142845,          230,       64054
  537,     143380,          230,       64555
  538,     143916,          230,       64554
  539,     144453,          230,       64555
  540,     144991,          230,       64555
  541,     145530,          230,       66056
  542,     146070,          230,       65556
  543,     146611,          230,       65556
  544,     147153,          230,       65556
  545,     147696,          230,       65556
  546,     148240,          230,       66057
  547,     148785,          231,       66557
  548,     149331,          231,       67558
  549,     149878,          231,       69058
  550,     150426,          232,       67558
  551,     150975,          234,       69560
  552,     151525,          234,       69559
  553,     152076,          234,       68057
  554,     152628,          234,       69059
  555,     153181,          236,       69060
  556,     153735,          238,       69058
  557,     154290,          241,       69059
  558,     154846,          241,       69560
  559,     155403,          241,       69559
  560,     155961,          241,       73563
  561,     156520,          242,       70059
  562,     157080,          244,       71061
  563,     157641,          245,       71061
  564,     158203,          247,       70559
  565,     158766,          247,       72062
  566,     159330,          247,       71561
  567,     159895,          247,       73063
  568,     160461,          247,       72561
  569,     161028,          247,       73063
  570,     161596,          247,       73061
  571,     162165,          247,       73563
  572,     162735,          247,       73062
  573,     163306,          248,       73563
  574,     163878,          251,       73563
  575,     164451,          251,       74063
  576,     165025,          251,       73562
  577,     165600,          251,       74063
  578,     166176,          251,       76566
  579,     166753,          251,       74564
  580,     167331,          251,       75564
  581,     167910,          251,       75564
  582,     168490,          251,       76066
  583,     169071,          252,       76565
  584,     169653,          252,       75565
  585,     170236,          253,       76064
  586,     170820,          253,       77566
  587,     171405,          253,       76565
  588,     171991,          253,       77066
  589,     172578,          254,       77067
  590,     173166,          254,       77065
  591,     173755,          254,       77065
  592,     174345,          254,       79067
  593,     174936,          254,       78566
  594,     175528,          254,       78567
  595,     176121,          254,       80069
  596,     176715,          255,       79568
  597,     177310,          256,       80069
  598,     177906,          256,       82571
  599,     178503,          256,       80068
  600,     179101,          256,       80569
  601,     179700,          257,       80569
  602,     180300,          257,       81070
  603,     180901,          257,       81068
  604,     181503,          257,       82070
  605,     182106,          258,       81570
  606,     182710,          260,       83572
  607,     183315,          263,       82570
  608,     183921,          263,       85073
  609,     184528,          263,       84072
  610,     185136,          263,       84071
  611,     185745,          263,       83071
  612,     186355,          263,       84573
  613,     186966,          263,       84071
  614,     187578,          263,       85073
  615,     188191,          263,       84072
  616,     188805,          263,       86073
  617,     189420,          263,       85072
  618,     190036,          263,       86074
  619,     190653,          263,       86574
  620,     191271,          263,       87074
  621,     191890,          263,       86574
  622,     192510,          264,       87074
  623,     193131,          264,       90079
  624,     193753,          264,       86573
  625,     194376,          264,       87575
  626,     195000,          264,       87575
  627,     195625,          266,       88576
  628,     196251,          266,       88075
  629,     196878,          266,       89076
  630,     197506,          266,       91578
  631,     198135,          266,       89076
  632,     198765,          266,       89076
  633,     199396,          268,       90077
  634,     200028,          269,       91078
  635,     200661,          269,       90578
  636,     201295,          269,       90077
  637,     201930,          269,       92079
  638,     202566,          269,       90578
  639,     203203,          269,       91077
  640,     203841,          270,       92079
  641,     204480,          270,       92579
  642,     205120,          271,       92079
  643,     205761,          271,       97083
  644,     206403,          271,       94581
  645,     207046,          271,       93580
  646,     207690,          271,       93079
  647,     208335,          271,       93580
  648,     208981,          271,       94081
  649,     209628,          273,       95581
  650,     210276,          273,       94580
  651,     210925,          273,       96583
  652,     211575,          274,       96582
  653,     212226,          274,       95081
  654,     212878,          274,       95582
  655,     213531,          274,       98084
  656,     214185,          274,       96082
  657,     214840,          274,       98084
  658,     215496,          275,       96082
  659,     216153,          278,       98083
  660,     216811,          278,       97582
  661,     217470,          278,       97583
  662,     218130,          278,       98584
  663,     218791,          278,       99085
  664,     219453,          279,       99085
  665,     220116,          279,       99085
