   n, insertion_cmp, insertion_swaps, insertion_time
   0,             0,               0,              0
   1,             0,               0,              0
   2,             1,               0,              0
   3,             3,               2,              0
   4,             4,               2,              0
   5,             5,               2,              0
   6,             6,               2,              0
   7,             7,               2,              0
   8,             8,               2,              0
   9,             9,               2,              0
  10,            10,               2,              0
  11,            11,               2,              0
  12,            13,               3,              0
  13,            14,               3,              0
  14,            15,               3,              0
  15,            16,               3,              0
  16,            17,               3,              0
  17,            19,               4,              0
  18,            20,               4,              0
  19,            21,               4,              0
  20,            23,               5,              0
  21,            25,               6,              0
  22,            26,               6,              0
  23,            27,               6,              0
  24,            28,               6,              0
  25,            29,               6,              0
  26,            31,               7,              0
  27,            33,               8,              0
  28,            36,              10,              0
  29,            37,              10,              0
  30,            38,              10,              0
  31,            40,              11,              0
  32,            41,              11,              0
  33,            42,              11,              0
  34,            43,              11,              0
  35,            45,              12,            500
  36,            46,              12,              0
  37,            47,              12,              0
  38,            48,              12,              0
  39,            49,              12,              0
  40,            51,              13,              0
  41,            52,              13,            500
  42,            53,              13,              0
  43,            54,              13,              0
  44,            55,              13,              0
  45,            56,              13,              0
  46,            57,              13,              0
  47,            59,              14,              0
  48,            61,              15,              0
  49,            62,              15,              0
  50,            63,              15,              0
  51,            65,              16,              0
  52,            67,              17,              0
  53,            70,              19,              0
  54,            73,              21,            500
  55,            74,              21,              0
  56,            75,              21,              0
  57,            76,              21,              0
  58,            77,              21,              0
  59,            78,              21,              0
  60,            79,              21,              0
  61,            80,              21,            500
  62,            81,              21,              0
  63,            82,              21,              0
  64,            84,              22,              0
  65,            85,              22,            501
  66,            86,              22,              0
  67,            87,              22,              0
  68,            89,              23,              0
  69,            92,              25,            499
  70,            96,              28,              0
  71,           100,              31,              0
  72,           101,              31,            501
  73,           102,              31,              0
  74,           103,              31,              0
  75,           104,              31,              0
  76,           105,              31,              0
  77,           106,              31,              0
  78,           108,              32,              0
  79,           111,              34,              0
  80,           112,              34,              0
  81,           113,              34,            500
  82,           114,              34,              0
  83,           116,              35,              0
  84,           117,              35,              0
  85,           120,              37,            499
  86,           124,              40,              0
  87,           125,              40,              0
  88,           126,              40,              0
  89,           127,              40,            500
  90,           128,              40,              0
  91,           130,              41,              0
  92,           131,              41,              0
  93,           132,              41,              0
  94,           133,              41,              0
  95,           134,              41,              0
  96,           135,              41,              0
  97,           139,              44,            500
  98,           144,              48,              0
  99,           145,              48,              0
 100,           146,              48,              0
 101,           147,              48,              0
 102,           148,              48,              0
 103,           149,              48,              0
 104,           150,              48,              0
 105,           151,              48,              0
 106,           152,              48,            500
 107,           154,              49,              0
 108,           156,              50,              0
 109,           160,              53,            500
 110,           163,              55,              0
 111,           164,              55,              0
 112,           165,              55,              0
 113,           167,              56,              0
 114,           169,              57,              0
 115,           173,              60,            499
 116,           174,              60,              0
 117,           175,              60,              0
 118,           176,              60,            501
 119,           179,              62,              0
 120,           180,              62,              0
 121,           181,              62,            500
 122,           182,              62,              0
 123,           183,              62,              0
 124,           184,              62,            500
 125,           185,              62,              0
 126,           186,              62,              0
 127,           187,              62,            499
 128,           188,              62,              0
 129,           191,              64,              0
 130,           192,              64,            500
 131,           193,              64,              0
 132,           194,              64,              0
 133,           196,              65,            501
 134,           197,              65,              0
 135,           198,              65,              0
 136,           199,              65,              0
 137,           200,              65,              0
 138,           201,              65,            500
 139,           202,              65,              0
 140,           203,              65,              0
 141,           204,              65,            499
 142,           205,              65,              0
 143,           208,              67,              0
 144,           209,              67,            499
 145,           210,              67,              0
 146,           212,              68,            500
 147,           213,              68,              0
 148,           214,              68,              0
 149,           215,              68,            500
 150,           217,              69,              0
 151,           219,              70,              0
 152,           220,              70,              0
 153,           221,              70,              0
 154,           222,              70,              0
 155,           223,              70,            499
 156,           224,              70,              0
 157,           225,              70,              0
 158,           226,              70,              0
 159,           228,              71,              0
 160,           229,              71,            500
 161,           230,              71,              0
 162,           232,              72,            500
 163,           233,              72,              0
 164,           234,              72,              0
 165,           236,              73,              0
 166,           239,              75,              0
 167,           243,              78,            500
 168,           248,              82,              0
 169,           249,              82,            500
 170,           250,              82,              0
 171,           251,              82,            500
 172,           252,              82,              0
 173,           253,              82,            499
 174,           254,              82,              0
 175,           256,              83,              0
 176,           257,              83,              0
 177,           258,              83,              0
 178,           260,              84,              0
 179,           261,              84,              0
 180,           262,              84,              0
 181,           263,              84,              0
 182,           264,              84,            499
 183,           265,              84,              0
 184,           267,              85,            500
 185,           269,              86,              0
 186,           272,              88,            500
 187,           274,              89,              0
 188,           275,              89,            500
 189,           276,              89,              0
 190,           277,              89,            500
 191,           279,              90,              0
 192,           282,              92,            500
 193,           286,              95,              0
 194,           291,              99,            500
 195,           292,              99,              0
 196,           293,              99,            500
 197,           294,              99,              0
 198,           295,              99,            500
 199,           296,              99,              0
 200,           297,              99,              0
 201,           298,              99,              0
 202,           300,             100,              0
 203,           301,             100,            500
 204,           302,             100,              0
 205,           303,             100,            499
 206,           305,             101,              0
 207,           306,             101,            500
 208,           309,             103,              0
 209,           310,             103,            500
 210,           311,             103,              0
 211,           312,             103,              0
 212,           313,             103,              0
 213,           314,             103,              0
 214,           315,             103,            499
 215,           316,             103,              0
 216,           317,             103,            501
 217,           318,             103,              0
 218,           320,             104,            499
 219,           321,             104,              0
 220,           322,             104,              0
 221,           323,             104,            501
 222,           326,             106,              0
 223,           327,             106,            500
 224,           328,             106,              0
 225,           330,             107,              0
 226,           331,             107,            500
 227,           332,             107,              0
 228,           333,             107,            500
 229,           334,             107,              0
 230,           336,             108,              0
 231,           339,             110,            499
 232,           342,             112,              0
 233,           343,             112,            501
 234,           344,             112,              0
 235,           345,             112,              0
 236,           346,             112,            499
 237,           347,             112,              0
 238,           349,             113,            501
 239,           350,             113,            499
 240,           351,             113,              0
 241,           353,             114,            500
 242,           356,             116,              0
 243,           357,             116,              0
 244,           358,             116,            500
 245,           359,             116,              0
 246,           361,             117,              0
 247,           363,             118,            500
 248,           365,             119,              0
 249,           366,             119,            499
 250,           367,             119,            500
 251,           369,             120,              0
 252,           370,             120,            500
 253,           371,             120,            501
 254,           373,             121,              0
 255,           375,             122,            499
 256,           376,             122,            500
 257,           377,             122,              0
 258,           379,             123,            500
 259,           380,             123,            500
 260,           381,             123,              0
 261,           382,             123,              0
 262,           383,             123,            500
 263,           384,             123,              0
 264,           385,             123,              0
 265,           386,             123,            499
 266,           387,             123,              0
 267,           388,             123,              0
 268,           389,             123,            500
 269,           390,             123,            500
 270,           391,             123,              0
 271,           393,             124,            500
 272,           396,             126,            500
 273,           398,             127,              0
 274,           399,             127,              0
 275,           400,             127,            500
 276,           402,             128,            500
 277,           405,             130,              0
 278,           406,             130,              0
 279,           407,             130,            500
 280,           408,             130,            501
 281,           410,             131,              0
 282,           411,             131,              0
 283,           413,             132,            500
 284,           414,             132,            500
 285,           415,             132,              0
 286,           417,             133,              0
 287,           419,             134,            499
 288,           422,             136,            500
 289,           426,             139,              0
 290,           427,             139,              0
 291,           428,             139,            501
 292,           429,             139,            500
 293,           430,             139,            499
 294,           431,             139,              0
 295,           432,             139,              0
 296,           435,             141,            500
 297,           436,             141,            501
 298,           437,             141,              0
 299,           438,             141,              0
 300,           439,             141,            500
 301,           440,             141,            500
 302,           441,             141,            500
 303,           443,             142,            500
 304,           446,             144,              0
 305,           450,             147,              0
 306,           451,             147,            499
 307,           452,             147,            500
 308,           454,             148,            500
 309,           455,             148,            500
 310,           456,             148,              0
 311,           457,             148,              0
 312,           458,             148,              0
 313,           460,             149,            500
 314,           462,             150,            500
 315,           463,             150,            500
 316,           464,             150,            500
 317,           465,             150,              0
 318,           467,             151,              0
 319,           470,             153,            500
 320,           474,             156,            500
 321,           475,             156,            500
 322,           476,             156,            500
 323,           477,             156,            500
 324,           478,             156,              0
 325,           480,             157,              0
 326,           481,             157,              0
 327,           482,             157,            500
 328,           484,             158,            500
 329,           485,             158,            499
 330,           486,             158,            500
 331,           488,             159,            500
 332,           490,             160,              0
 333,           494,             163,              0
 334,           495,             163,              0
 335,           496,             163,              0
 336,           497,             163,            500
 337,           498,             163,            499
 338,           499,             163,            500
 339,           500,             163,            500
 340,           502,             164,            500
 341,           504,             165,            500
 342,           505,             165,            500
 343,           506,             165,              0
 344,           507,             165,              0
 345,           510,             167,              0
 346,           512,             168,              0
 347,           517,             172,            500
 348,           518,             172,            500
 349,           519,             172,            500
 350,           520,             172,            500
 351,           522,             173,            500
 352,           524,             174,            500
 353,           525,             174,            500
 354,           526,             174,            500
 355,           527,             174,            500
 356,           528,             174,            500
 357,           530,             175,            500
 358,           531,             175,            500
 359,           532,             175,            500
 360,           533,             175,            501
 361,           535,             176,            499
 362,           538,             178,            500
 363,           539,             178,              0
 364,           543,             181,              0
 365,           544,             181,              0
 366,           545,             181,              0
 367,           546,             181,              0
 368,           548,             182,              0
 369,           550,             183,              0
 370,           551,             183,              0
 371,           552,             183,              0
 372,           553,             183,              0
 373,           555,             184,              0
 374,           556,             184,              0
 375,           557,             184,              0
 376,           559,             185,              0
 377,           562,             187,              0
 378,           566,             190,              0
 379,           568,             191,              0
 380,           569,             191,              0
 381,           570,             191,              0
 382,           572,             192,              0
 383,           573,             192,              0
 384,           576,             194,              0
 385,           577,             194,            500
 386,           578,             194,            500
 387,           579,             194,            500
 388,           580,             194,            500
 389,           582,             195,            500
 390,           585,             197,            500
 391,           586,             197,            500
 392,           588,             198,            500
 393,           589,             198,            500
 394,           590,             198,              0
 395,           592,             199,              0
 396,           593,             199,            500
 397,           594,             199,            500
 398,           595,             199,            500
 399,           597,             200,            500
 400,           598,             200,            499
 401,           599,             200,            500
 402,           601,             201,            500
 403,           603,             202,            500
 404,           607,             205,              0
 405,           608,             205,              0
 406,           609,             205,            499
 407,           610,             205,            500
 408,           611,             205,            500
 409,           612,             205,            500
 410,           613,             205,            500
 411,           616,             207,            500
 412,           620,             210,            500
 413,           621,             210,            500
 414,           622,             210,              0
 415,           623,             210,            501
 416,           624,             210,            500
 417,           625,             210,            500
 418,           626,             210,            500
 419,           628,             211,            500
 420,           629,             211,            500
 421,           630,             211,            499
 422,           631,             211,              0
 423,           633,             212,            500
 424,           634,             212,            500
 425,           635,             212,            500
 426,           636,             212,            500
 427,           637,             212,            500
 428,           639,             213,            500
 429,           640,             213,              0
 430,           641,             213,            500
 431,           642,             213,            500
 432,           643,             213,            500
 433,           645,             214,            501
 434,           646,             214,            499
 435,           647,             214,              0
 436,           648,             214,            500
 437,           649,             214,            500
 438,           650,             214,            500
 439,           651,             214,            500
 440,           652,             214,            500
 441,           655,             216,              0
 442,           656,             216,            500
 443,           657,             216,            500
 444,           658,             216,            500
 445,           659,             216,            499
 446,           660,             216,              0
 447,           661,             216,            500
 448,           662,             216,            500
 449,           663,             216,            500
 450,           665,             217,            500
 451,           668,             219,            500
 452,           669,             219,            499
 453,           670,             219,            500
 454,           671,             219,            499
 455,           673,             220,            500
 456,           674,             220,              0
 457,           675,             220,            500
 458,           676,             220,            500
 459,           678,             221,            500
 460,           680,             222,            500
 461,           683,             224,              0
 462,           684,             224,            499
 463,           685,             224,            500
 464,           686,             224,            500
 465,           687,             224,            500
 466,           688,             224,            500
 467,           689,             224,            500
 468,           690,             224,            500
 469,           691,             224,            500
 470,           692,             224,            500
 471,           694,             225,            500
 472,           696,             226,            500
 473,           697,             226,            499
 474,           698,             226,            500
 475,           699,             226,            500
 476,           702,             228,            500
 477,           703,             228,            500
 478,           704,             228,            500
 479,           706,             229,            500
 480,           708,             230,            500
 481,           712,             233,            499
 482,           713,             233,            500
 483,           714,             233,            500
 484,           716,             234,            500
 485,           718,             235,            500
 486,           719,             235,            500
 487,           720,             235,            499
 488,           722,             236,            500
 489,           723,             236,            500
 490,           724,             236,            500
 491,           726,             237,            500
 492,           727,             237,            500
 493,           729,             238,            500
 494,           730,             238,            500
 495,           731,             238,            500
 496,           732,             238,            499
 497,           733,             238,            500
 498,           734,             238,            500
 499,           736,             239,            500
 500,           739,             241,            500
 501,           742,             243,            500
 502,           743,             243,            500
 503,           744,             243,            500
 504,           745,             243,            501
 505,           746,             243,            500
 506,           748,             244,            500
 507,           751,             246,              0
 508,           752,             246,            500
 509,           753,             246,            499
 510,           754,             246,            500
 511,           755,             246,            499
 512,           756,             246,            500
 513,           758,             247,            501
 514,           760,             248,            499
 515,           764,             251,            499
 516,           765,             251,            500
 517,           766,             251,            500
 518,           767,             251,            500
 519,           770,             253,            500
 520,           771,             253,            500
 521,           772,             253,            500
 522,           773,             253,            500
 523,           775,             254,            500
 524,           778,             256,            500
 525,           782,             259,            499
 526,           783,             259,            501
 527,           784,             259,            500
 528,           785,             259,            500
 529,           786,             259,           1000
 530,           788,             260,            500
 531,           789,             260,            500
 532,           790,             260,            500
 533,           791,             260,            500
 534,           792,             260,            500
 535,           793,             260,            500
 536,           795,             261,            500
 537,           798,             263,            500
 538,           799,             263,           1001
 539,           800,             263,            499
 540,           801,             263,            500
 541,           802,             263,            500
 542,           803,             263,            500
 543,           804,             263,            500
 544,           805,             263,            500
 545,           806,             263,            500
 546,           807,             263,            500
 547,           809,             264,            501
 548,           812,             266,            499
 549,           816,             269,           1000
 550,           821,             273,            500
 551,           822,             273,            500
 552,           823,             273,            500
 553,           824,             273,            500
 554,           825,             273,            500
 555,           827,             274,            501
 556,           828,             274,            500
 557,           829,             274,            499
 558,           833,             277,            500
 559,           834,             277,            500
 560,           835,             277,            500
 561,           836,             277,            500
 562,           837,             277,            499
 563,           838,             277,            500
 564,           839,             277,            500
 565,           840,             277,            500
 566,           841,             277,            500
 567,           842,             277,            500
 568,           843,             277,            501
 569,           845,             278,            499
 570,           846,             278,            500
 571,           847,             278,            500
 572,           848,             278,            500
 573,           849,             278,            500
 574,           850,             278,            500
 575,           851,             278,            500
 576,           853,             279,            500
 577,           855,             280,            500
 578,           858,             282,            500
 579,           859,             282,           1000
 580,           860,             282,            500
 581,           861,             282,            500
 582,           863,             283,            500
 583,           864,             283,            500
 584,           865,             283,            500
 585,           866,             283,            500
 586,           869,             285,            500
 587,           870,             285,            500
 588,           871,             285,           1001
 589,           872,             285,            499
 590,           875,             287,            500
 591,           876,             287,            500
 592,           877,             287,            500
 593,           878,             287,           1000
 594,           880,             288,            500
 595,           882,             289,            500
 596,           883,             289,            500
 597,           884,             289,            500
 598,           885,             289,           1000
 599,           886,             289,            500
 600,           887,             289,            500
 601,           888,             289,            500
 602,           890,             290,            500
 603,           892,             291,           1001
 604,           896,             294,            500
 605,           897,             294,            500
 606,           898,             294,            500
 607,           899,             294,            500
 608,           900,             294,            427
 609,           902,             295,           1001
 610,           903,             295,           1001
 611,           904,             295,            499
 612,           906,             296,            500
 613,           907,             296,           1000
 614,           908,             296,            500
 615,           909,             296,            500
 616,           910,             296,           1001
 617,           912,             297,            499
 618,           913,             297,            500
 619,           914,             297,           1001
 620,           915,             297,            500
 621,           917,             298,            500
 622,           918,             298,           1000
 623,           919,             298,            500
 624,           921,             299,            501
 625,           922,             299,           1000
 626,           925,             301,            500
 627,           929,             304,            500
 628,           930,             304,           1000
 629,           931,             304,            500
 630,           933,             305,            500
 631,           934,             305,           1001
 632,           936,             306,            500
 633,           937,             306,            500
 634,           938,             306,            500
 635,           940,             307,            500
 636,           941,             307,            500
 637,           945,             310,            500
 638,           948,             312,           1000
 639,           949,             312,            501
 640,           950,             312,            500
 641,           951,             312,           1000
 642,           953,             313,            500
 643,           954,             313,            499
 644,           955,             313,            500
 645,           956,             313,           1000
 646,           958,             314,            500
 647,           959,             314,            500
 648,           962,             316,           1000
 649,           967,             320,            500
 650,           968,             320,            499
 651,           969,             320,            500
 652,           971,             321,           1000
 653,           972,             321,            500
 654,           973,             321,            500
 655,           975,             322,           1001
 656,           976,             322,            500
 657,           977,             322,            500
 658,           979,             323,            500
 659,           980,             323,           1001
 660,           984,             326,            500
 661,           986,             327,            499
 662,           987,             327,            500
 663,           988,             327,           1001
 664,           989,             327,           1000
 665,           990,             327,            499
 666,           991,             327,            500
 667,           992,             327,            500
 668,           994,             328,           1000
 669,           995,             328,           1000
 670,           996,             328,            500
 671,           997,             328,            500
 672,           999,             329,            500
 673,          1003,             332,           1000
 674,          1004,             332,           1001
 675,          1005,             332,            500
 676,          1006,             332,            500
 677,          1007,             332,            500
 678,          1008,             332,            499
 679,          1009,             332,           1000
 680,          1011,             333,           1000
 681,          1012,             333,            500
 682,          1013,             333,            500
 683,          1014,             333,            500
 684,          1015,             333,           1000
 685,          1016,             333,           1000
 686,          1018,             334,            500
 687,          1021,             336,            500
 688,          1023,             337,            500
 689,          1025,             338,            500
 690,          1026,             338,           1000
 691,          1027,             338,           1000
 692,          1028,             338,            500
 693,          1030,             339,            500
 694,          1031,             339,           1000
 695,          1035,             342,            500
 696,          1036,             342,            500
 697,          1037,             342,            500
 698,          1038,             342,            499
 699,          1040,             343,            500
 700,          1043,             345,           1000
 701,          1044,             345,           1000
 702,          1049,             349,           1000
 703,          1050,             349,            500
 704,          1051,             349,            500
 705,          1052,             349,            499
 706,          1055,             351,            500
 707,          1056,             351,            499
 708,          1058,             352,            500
 709,          1059,             352,            500
 710,          1060,             352,           1000
 711,          1061,             352,            499
 712,          1062,             352,           1000
 713,          1063,             352,           1000
 714,          1065,             353,           1001
 715,          1068,             355,           1000
 716,          1069,             355,           1001
 717,          1070,             355,           1000
 718,          1071,             355,           1000
 719,          1072,             355,           1001
 720,          1073,             355,            500
 721,          1074,             355,            500
 722,          1075,             355,            500
 723,          1077,             356,            500
 724,          1078,             356,            500
 725,          1079,             356,            500
 726,          1080,             356,            500
 727,          1081,             356,            500
 728,          1082,             356,            500
 729,          1083,             356,            500
 730,          1084,             356,            500
 731,          1085,             356,           1000
 732,          1086,             356,           1000
 733,          1087,             356,           1001
 734,          1089,             357,           1001
 735,          1090,             357,           1000
 736,          1091,             357,           1000
 737,          1092,             357,           1000
 738,          1094,             358,           1000
 739,          1097,             360,           1000
 740,          1102,             364,           1001
 741,          1103,             364,           1000
 742,          1104,             364,           1001
 743,          1105,             364,           1000
 744,          1106,             364,           1001
 745,          1109,             366,           1000
 746,          1113,             369,            499
 747,          1116,             371,            500
 748,          1117,             371,            500
 749,          1118,             371,            500
 750,          1119,             371,            500
 751,          1121,             372,            500
 752,          1122,             372,            500
 753,          1123,             372,            499
 754,          1125,             373,           1000
 755,          1127,             374,           1001
 756,          1130,             376,           1000
 757,          1131,             376,           1000
 758,          1132,             376,           1001
 759,          1133,             376,           1002
 760,          1135,             377,            999
 761,          1136,             377,            500
 762,          1140,             380,            500
 763,          1142,             381,            500
 764,          1143,             381,            499
 765,          1144,             381,            500
 766,          1145,             381,            500
 767,          1146,             381,           1001
 768,          1149,             383,           1000
 769,          1151,             384,           1000
 770,          1152,             384,           1000
 771,          1153,             384,            499
 772,          1154,             384,            500
 773,          1156,             385,            499
 774,          1159,             387,            500
 775,          1160,             387,           1000
 776,          1161,             387,           1000
 777,          1162,             387,           1001
 778,          1163,             387,           1000
 779,          1164,             387,            500
 780,          1165,             387,            500
 781,          1166,             387,            500
 782,          1167,             387,            500
 783,          1168,             387,           1001
 784,          1169,             387,           1000
 785,          1170,             387,           1001
 786,          1171,             387,           1000
 787,          1172,             387,            500
 788,          1173,             387,            500
 789,          1175,             388,            500
 790,          1176,             388,           1001
 791,          1178,             389,           1000
 792,          1179,             389,           1000
 793,          1180,             389,           1001
 794,          1181,             389,            500
 795,          1182,             389,            500
 796,          1183,             389,            500
 797,          1184,             389,           1000
 798,          1185,             389,           1001
 799,          1186,             389,           1000
 800,          1188,             390,            499
 801,          1189,             390,            499
 802,          1190,             390,           1001
 803,          1191,             390,            999
 804,          1192,             390,           1001
 805,          1193,             390,            500
 806,          1194,             390,            500
 807,          1195,             390,           1001
 808,          1196,             390,           1000
 809,          1197,             390,           1000
 810,          1198,             390,            499
 811,          1200,             391,            500
 812,          1202,             392,           1000
 813,          1203,             392,            499
 814,          1204,             392,           1000
 815,          1206,             393,           1001
 816,          1208,             394,            500
 817,          1210,             395,            500
 818,          1215,             399,           1001
 819,          1216,             399,           1000
 820,          1217,             399,           1000
 821,          1218,             399,            499
 822,          1219,             399,            500
 823,          1220,             399,           1001
 824,          1221,             399,           1000
 825,          1222,             399,           1000
 826,          1223,             399,            501
 827,          1225,             400,           1000
 828,          1228,             402,           1001
 829,          1230,             403,           1001
 830,          1231,             403,            499
 831,          1232,             403,           1000
 832,          1233,             403,           1000
 833,          1234,             403,           1001
 834,          1235,             403,            500
 835,          1236,             403,           1000
 836,          1240,             406,           1000
 837,          1241,             406,           1000
 838,          1242,             406,            500
 839,          1243,             406,           1000
 840,          1244,             406,           1000
 841,          1245,             406,            500
 842,          1246,             406,            500
 843,          1247,             406,           1000
 844,          1248,             406,           1000
 845,          1249,             406,            499
 846,          1250,             406,           1000
 847,          1251,             406,           1001
 848,          1252,             406,           1000
 849,          1253,             406,            500
 850,          1255,             407,           1000
 851,          1256,             407,           1000
 852,          1257,             407,           1000
 853,          1259,             408,           1000
 854,          1260,             408,           1000
 855,          1261,             408,           1000
 856,          1262,             408,            500
 857,          1264,             409,           1001
 858,          1266,             410,           1000
 859,          1268,             411,            500
 860,          1270,             412,           1000
 861,          1271,             412,           1001
 862,          1272,             412,            500
 863,          1273,             412,           1000
 864,          1274,             412,           1001
 865,          1276,             413,           1000
 866,          1278,             414,            500
 867,          1282,             417,           1001
 868,          1283,             417,           1000
 869,          1284,             417,            500
 870,          1285,             417,           1001
 871,          1286,             417,           1000
 872,          1288,             418,            499
 873,          1289,             418,           1001
 874,          1290,             418,           1001
 875,          1291,             418,            500
 876,          1292,             418,           1000
 877,          1294,             419,           1000
 878,          1296,             420,            500
 879,          1297,             420,           1000
 880,          1298,             420,           1501
 881,          1300,             421,           1000
 882,          1301,             421,            500
 883,          1302,             421,           1001
 884,          1303,             421,           1001
 885,          1305,             422,           1000
 886,          1306,             422,           1000
 887,          1307,             422,           1000
 888,          1308,             422,            500
 889,          1309,             422,            999
 890,          1310,             422,           1000
 891,          1311,             422,           1001
 892,          1312,             422,           1000
 893,          1313,             422,            499
 894,          1315,             423,            999
 895,          1317,             424,           1000
 896,          1320,             426,           1001
 897,          1321,             426,           1000
 898,          1322,             426,            499
 899,          1324,             427,           1001
 900,          1325,             427,           1000
 901,          1326,             427,           1001
 902,          1327,             427,           1000
 903,          1329,             428,            500
 904,          1330,             428,           1001
 905,          1331,             428,            999
 906,          1332,             428,           1000
 907,          1333,             428,           1000
 908,          1334,             428,            500
 909,          1337,             430,           1001
 910,          1341,             433,            500
 911,          1342,             433,           1000
 912,          1343,             433,            500
 913,          1345,             434,           1000
 914,          1346,             434,           1001
 915,          1347,             434,           1001
 916,          1348,             434,           1000
 917,          1349,             434,           1001
 918,          1350,             434,           1001
 919,          1352,             435,           1000
 920,          1353,             435,           1000
 921,          1354,             435,            500
 922,          1356,             436,           1001
 923,          1357,             436,            500
 924,          1358,             436,           1000
 925,          1359,             436,            500
 926,          1361,             437,           1000
 927,          1362,             437,            499
 928,          1363,             437,           1000
 929,          1364,             437,           1001
 930,          1367,             439,           1000
 931,          1371,             442,            500
 932,          1372,             442,           1000
 933,          1373,             442,            500
 934,          1375,             443,           1001
 935,          1376,             443,            500
 936,          1377,             443,           1000
 937,          1378,             443,            500
 938,          1379,             443,           1000
 939,          1380,             443,            500
 940,          1382,             444,           1000
 941,          1385,             446,            500
 942,          1388,             448,           1001
 943,          1389,             448,            500
 944,          1390,             448,           1000
 945,          1392,             449,           1001
 946,          1393,             449,           1000
 947,          1394,             449,           1000
 948,          1396,             450,           1001
 949,          1398,             451,           1000
 950,          1399,             451,           1001
 951,          1400,             451,           1000
 952,          1401,             451,           1273
 953,          1402,             451,           1001
 954,          1403,             451,           1000
 955,          1404,             451,           1000
 956,          1406,             452,           1001
 957,          1407,             452,           1000
 958,          1409,             453,           1000
 959,          1410,             453,            500
 960,          1411,             453,           1000
 961,          1412,             453,           1000
 962,          1413,             453,           1000
 963,          1414,             453,           1000
 964,          1415,             453,           1001
 965,          1416,             453,           1000
 966,          1417,             453,           1000
 967,          1418,             453,           1000
 968,          1420,             454,           1001
 969,          1422,             455,           1000
 970,          1424,             456,           1001
 971,          1425,             456,            500
 972,          1426,             456,           1000
 973,          1428,             457,           1001
 974,          1429,             457,           1000
 975,          1431,             458,           1001
 976,          1432,             458,           1000
 977,          1433,             458,           1000
 978,          1434,             458,           1001
 979,          1436,             459,           1000
 980,          1437,             459,           1000
 981,          1441,             462,           1000
 982,          1442,             462,           1001
 983,          1443,             462,           1000
 984,          1444,             462,           1001
 985,          1446,             463,           1000
 986,          1447,             463,           1001
 987,          1448,             463,           1001
 988,          1449,             463,           1001
 989,          1450,             463,           1000
 990,          1451,             463,           1000
 991,          1452,             463,           1000
 992,          1453,             463,           1001
 993,          1455,             464,           1001
 994,          1456,             464,           1001
 995,          1457,             464,           1000
 996,          1458,             464,           1000
 997,          1459,             464,           1000
 998,          1460,             464,           1001
 999,          1463,             466,           1000
1000,          1465,             467,           1000
