   n, quick_cmp, quick_swaps, quick_time
   0,         0,           0,          0
   1,         0,           0,          0
   2,         2,           2,          0
   3,         7,           2,          0
   4,        13,           5,          0
   5,        18,           7,          0
   6,        20,           6,          0
   7,        25,           8,          0
   8,        35,          10,          0
   9,        43,          12,          0
  10,        51,          14,          0
  11,        60,          16,          0
  12,        70,          18,        501
  13,        76,          19,          0
  14,        86,          21,          0
  15,        98,          23,          0
  16,       109,          25,          0
  17,       121,          27,          0
  18,       129,          28,          0
  19,       140,          30,        500
  20,       164,          34,          0
  21,       173,          35,          0
  22,       185,          36,          0
  23,       199,          38,        500
  24,       195,          38,          0
  25,       210,          40,          0
  26,       224,          42,          0
  27,       235,          43,        500
  28,       251,          45,          0
  29,       261,          46,          0
  30,       290,          50,        499
  31,       304,          52,          0
  32,       321,          53,        500
  33,       333,          54,          0
  34,       326,          54,          0
  35,       342,          56,        500
  36,       372,          57,          0
  37,       387,          59,        500
  38,       404,          61,          0
  39,       422,          63,        500
  40,       445,          65,          0
  41,       482,          69,        500
  42,       472,          68,          0
  43,       491,          70,        500
  44,       510,          72,          0
  45,       530,          74,        500
  46,       550,          76,        500
  47,       572,          78,          0
  48,       641,          81,        499
  49,       662,          83,        501
  50,       662,          84,          0
  51,       665,          84,          0
  52,       728,          87,        499
  53,       752,          89,        500
  54,       778,          91,        500
  55,       800,          92,        499
  56,       796,          94,          0
  57,       817,          96,       1001
  58,       873,         100,        499
  59,       897,         102,          0
  60,       928,         103,          0
  61,       955,         105,        500
  62,       944,         105,        500
  63,       971,         107,        500
  64,       993,         107,        499
  65,      1024,         110,        500
  66,      1086,         114,        500
  67,      1114,         116,        500
  68,      1122,         115,        500
  69,      1129,         117,       1001
  70,      1167,         118,        500
  71,      1197,         120,        500
  72,      1219,         120,       1000
  73,      1247,         122,        500
  74,      1276,         124,        500
  75,      1305,         126,       1001
  76,      1374,         130,        501
  77,      1404,         132,       1000
  78,      1415,         131,        500
  79,      1422,         133,       1000
  80,      1456,         134,        500
  81,      1487,         136,       1000
  82,      1519,         138,        500
  83,      1552,         140,       1000
  84,      1581,         141,        501
  85,      1615,         143,       1000
  86,      1645,         144,        499
  87,      1677,         147,        500
  88,      1709,         149,       1001
  89,      1741,         151,       1000
  90,      1819,         153,        500
  91,      1853,         155,       1501
  92,      1897,         157,       1000
  93,      1929,         158,       1000
  94,      2010,         162,       1001
  95,      2049,         164,       1000
  96,      2024,         164,       1001
  97,      2064,         166,       1000
  98,      2196,         169,       1001
  99,      2231,         172,       1000
 100,      2225,         171,       1000
 101,      2264,         173,       1501
 102,      2392,         179,       1001
 103,      2433,         181,       1001
 104,      2427,         182,       1001
 105,      2470,         184,       1500
 106,      2509,         183,       1000
 107,      2555,         185,       1001
 108,      2544,         186,       1000
 109,      2592,         189,       1001
 110,      2632,         190,       1501
 111,      2676,         192,       1000
 112,      2720,         194,       1501
 113,      2764,         196,       1001
 114,      2810,         198,       1000
 115,      2854,         200,       1501
 116,      2891,         201,       1000
 117,      2933,         203,       1000
 118,      2975,         205,       1501
 119,      3020,         207,       1501
 120,      3058,         208,       1501
 121,      3101,         210,       1501
 122,      3147,         212,       1501
 123,      3189,         214,       1501
 124,      3297,         218,       1501
 125,      3342,         220,       1500
 126,      3408,         221,       1501
 127,      3456,         223,       2001
 128,      3421,         223,       1501
 129,      3463,         223,       1501
 130,      3515,         226,       1501
 131,      3563,         228,       2001
 132,      3744,         232,       1501
 133,      3794,         234,       2001
 134,      3905,         236,       1501
 135,      3956,         238,       2001
 136,      4078,         242,       2001
 137,      4134,         244,       2001
 138,      3985,         243,       1501
 139,      4040,         245,       2001
 140,      4098,         246,       2001
 141,      4155,         248,       2002
 142,      4142,         250,       2001
 143,      4201,         252,       2001
 144,      4254,         253,       2001
 145,      4311,         255,       2002
 146,      4370,         257,       2001
 147,      4424,         258,       2001
 148,      4482,         260,       2002
 149,      4540,         262,       1501
 150,      4600,         264,       2001
 151,      4656,         265,       2001
 152,      4790,         267,       2002
 153,      4848,         269,       2001
 154,      4986,         273,       2002
 155,      5047,         275,       2501
 156,      5029,         274,       2001
 157,      5092,         276,       2502
 158,      5077,         278,       2002
 159,      5141,         280,       2001
 160,      5201,         281,       2502
 161,      5264,         283,       2501
 162,      5491,         287,       2502
 163,      5551,         288,       2501
 164,      5551,         289,       2502
 165,      5554,         289,       2502
 166,      5667,         293,       2502
 167,      5730,         294,       2502
 168,      5572,         292,       2502
 169,      5881,         296,       2501
 170,      5931,         299,       3002
 171,      5998,         301,       2501
 172,      5978,         303,       3002
 173,      6047,         305,       2502
 174,      6115,         307,       3002
 175,      6184,         309,       2501
 176,      6249,         310,       3003
 177,      6317,         312,       3002
 178,      6477,         316,       3002
 179,      6542,         317,       3002
 180,      6633,         318,       3001
 181,      6704,         320,       3002
 182,      6660,         320,       3003
 183,      6731,         322,       3002
 184,      6803,         324,       3002
 185,      6872,         325,       3003
 186,      7038,         327,       3502
 187,      7107,         328,       3002
 188,      7088,         330,       3003
 189,      7160,         332,       3002
 190,      7137,         332,       3002
 191,      7209,         334,       3503
 192,      7377,         338,       3502
 193,      7448,         339,       3002
 194,      7282,         338,       3503
 195,      7625,         342,       3503
 196,      7475,         342,       3502
 197,      7547,         344,       3002
 198,      7620,         346,       3503
 199,      7693,         348,       3503
 200,      7767,         350,       3502
 201,      7841,         352,       3503
 202,      7917,         354,       3503
 203,      7988,         355,       3503
 204,      8063,         357,       3503
 205,      8138,         359,       3502
 206,      8215,         361,       3504
 207,      8287,         362,       4002
 208,      8365,         364,       3503
 209,      8440,         366,       3503
 210,      8621,         368,       3503
 211,      8697,         370,       4003
 212,      8975,         373,       4003
 213,      9055,         375,       4003
 214,      9027,         377,       4003
 215,      9108,         379,       4503
 216,      9085,         378,       4003
 217,      9168,         380,       4003
 218,      9465,         384,       4003
 219,      9546,         385,       4503
 220,      9521,         387,       4003
 221,      9605,         389,       4503
 222,      9803,         391,       4003
 223,      9883,         392,       4003
 224,     10190,         396,       4503
 225,     10279,         398,       5004
 226,     10363,         399,       4503
 227,     10451,         401,       4504
 228,     10316,         400,       4503
 229,     10406,         402,       4503
 230,     10383,         404,       4503
 231,     10473,         406,       4503
 232,     10678,         409,       4504
 233,     10760,         409,       4503
 234,     10731,         409,       4503
 235,     10820,         411,       5004
 236,     10912,         412,       4504
 237,     11004,         414,       4503
 238,     10979,         416,       5005
 239,     11067,         417,       5002
 240,     11159,         419,       5004
 241,     11252,         421,       5004
 242,     11344,         423,       5004
 243,     11432,         424,       5004
 244,     11523,         426,       5004
 245,     11615,         428,       5004
 246,     11711,         430,       5505
 247,     11801,         431,       5004
 248,     11894,         433,       5504
 249,     11985,         435,       5004
 250,     12077,         437,       5504
 251,     12170,         439,       5004
 252,     12384,         442,       5504
 253,     12476,         444,       5505
 254,     12444,         444,       5504
 255,     12534,         445,       5505
 256,     12629,         446,       5504
 257,     12723,         448,       5504
 258,     12690,         450,       5504
 259,     12780,         451,       5505
 260,     12874,         453,       5504
 261,     12968,         455,       5504
 262,     13195,         459,       6005
 263,     13290,         461,       5504
 264,     13423,         462,       5505
 265,     13521,         464,       6004
 266,     13448,         464,       6005
 267,     13544,         466,       6005
 268,     13644,         468,       5504
 269,     13743,         470,       5504
 270,     13842,         472,       6005
 271,     13943,         474,       6004
 272,     14046,         476,       6005
 273,     14143,         477,       6005
 274,     14244,         479,       6005
 275,     14343,         481,       6005
 276,     14444,         483,       6505
 277,     14544,         485,       6505
 278,     14640,         486,       6005
 279,     14739,         488,       6505
 280,     14980,         492,       6005
 281,     15081,         494,       6505
 282,     15036,         493,       6505
 283,     15137,         495,       6505
 284,     15236,         495,       6505
 285,     15338,         497,       6505
 286,     15299,         499,       6505
 287,     15398,         500,       6505
 288,     15645,         504,       7006
 289,     15744,         505,       6505
 290,     15890,         506,       6505
 291,     15994,         508,       7006
 292,     15903,         508,       7005
 293,     16005,         510,       6505
 294,     16108,         512,       6505
 295,     16211,         514,       7005
 296,     16465,         516,       7006
 297,     16564,         517,       7005
 298,     16711,         519,       7005
 299,     16817,         521,       7506
 300,     17074,         525,       7006
 301,     17182,         527,       7506
 302,     17093,         527,       7005
 303,     17202,         529,       7506
 304,     17311,         531,       7506
 305,     17417,         532,       7006
 306,     17525,         534,       7506
 307,     17632,         536,       7506
 308,     17741,         538,       7506
 309,     17845,         539,       7505
 310,     17953,         541,       7506
 311,     18061,         543,       8007
 312,     18170,         545,       7506
 313,     18280,         547,       7505
 314,     18545,         550,       7506
 315,     18654,         552,       7506
 316,     18813,         553,       8007
 317,     18924,         555,       8007
 318,     18826,         555,       8507
 319,     18937,         557,       8507
 320,     19207,         560,       9007
 321,     19317,         562,       8507
 322,     19479,         563,       8507
 323,     19591,         565,       8507
 324,     19488,         565,       8507
 325,     19601,         567,       8507
 326,     19872,         568,       8507
 327,     19984,         570,       8507
 328,     20418,         573,       9007
 329,     20529,         574,       8507
 330,     20811,         578,       9007
 331,     20929,         580,       9007
 332,     20876,         578,       9007
 333,     20998,         581,       9007
 334,     20785,         581,       8506
 335,     20902,         583,       9007
 336,     20852,         585,       9007
 337,     20969,         587,       9007
 338,     21087,         589,       9007
 339,     21205,         591,       9508
 340,     21324,         593,       9007
 341,     21440,         594,       9507
 342,     21558,         596,       9008
 343,     21676,         598,       9006
 344,     21797,         600,       9507
 345,     21918,         602,       9007
 346,     22206,         605,       9508
 347,     22328,         607,      10008
 348,     22503,         608,       9509
 349,     22623,         611,      10007
 350,     22512,         611,       9507
 351,     22634,         613,      10008
 352,     22930,         616,      10008
 353,     23051,         618,      10008
 354,     23229,         619,      10509
 355,     23352,         621,      10008
 356,     23239,         621,      10508
 357,     23363,         623,      10008
 358,     23485,         625,      10008
 359,     23607,         627,       9507
 360,     23730,         628,       9507
 361,     23855,         630,      10008
 362,     23970,         631,      10508
 363,     24100,         633,      10509
 364,     24593,         637,      10508
 365,     24716,         639,      10509
 366,     24713,         640,      10509
 367,     24839,         642,      10508
 368,     25088,         643,      10509
 369,     25213,         644,      11008
 370,     25343,         648,      11009
 371,     25471,         650,      11009
 372,     25839,         651,      11009
 373,     25842,         651,      11008
 374,     25850,         652,      11009
 375,     25979,         654,      11509
 376,     26109,         656,      11009
 377,     26239,         658,      11009
 378,     26557,         659,      11509
 379,     26687,         661,      11509
 380,     27186,         663,      11509
 381,     27316,         665,      11510
 382,     27641,         669,      11509
 383,     27770,         670,      11509
 384,     27711,         669,      12010
 385,     27844,         671,      11510
 386,     27599,         672,      11510
 387,     27733,         674,      11509
 388,     27674,         676,      11509
 389,     27809,         678,      11509
 390,     27944,         680,      11509
 391,     28074,         681,      12010
 392,     28209,         683,      12010
 393,     28339,         684,      12010
 394,     28473,         686,      12010
 395,     28608,         688,      12009
 396,     28739,         689,      12511
 397,     28873,         691,      12510
 398,     29008,         693,      12010
 399,     29144,         695,      12510
 400,     29477,         698,      12510
 401,     29612,         700,      12510
 402,     29680,         699,      12010
 403,     29819,         702,      12510
 404,     29813,         701,      12510
 405,     29954,         704,      12510
 406,     30090,         706,      12510
 407,     30226,         708,      12510
 408,     30565,         710,      13010
 409,     30704,         712,      13011
 410,     30907,         714,      13011
 411,     30777,         714,      13011
 412,     31119,         718,      13010
 413,     31257,         721,      13011
 414,     31398,         722,      13010
 415,     31539,         724,      13011
 416,     31473,         726,      13511
 417,     31614,         728,      13011
 418,     31756,         730,      13011
 419,     31899,         732,      13511
 420,     32038,         733,      13512
 421,     32180,         735,      13510
 422,     32323,         737,      13511
 423,     32467,         739,      13512
 424,     32607,         740,      13511
 425,     32750,         742,      14012
 426,     32894,         744,      14011
 427,     33038,         746,      14011
 428,     33184,         748,      14512
 429,     33325,         749,      14012
 430,     33470,         751,      14011
 431,     33615,         753,      14512
 432,     33978,         757,      14512
 433,     34125,         759,      14512
 434,     34343,         760,      14512
 435,     34488,         761,      14512
 436,     34345,         761,      14512
 437,     34493,         763,      14012
 438,     34862,         767,      14512
 439,     35011,         769,      15012
 440,     34940,         769,      14512
 441,     35092,         771,      15012
 442,     35240,         771,      14512
 443,     35392,         773,      15012
 444,     35323,         775,      15012
 445,     35475,         777,      14512
 446,     35852,         781,      15012
 447,     36005,         783,      15513
 448,     36230,         784,      15513
 449,     36386,         786,      15512
 450,     36246,         786,      15512
 451,     36402,         788,      15512
 452,     36554,         789,      15513
 453,     36709,         791,      15513
 454,     36865,         793,      15513
 455,     37022,         795,      15513
 456,     37631,         798,      15513
 457,     37787,         800,      16013
 458,     38175,         805,      16514
 459,     38335,         807,      16013
 460,     38037,         805,      16013
 461,     38197,         807,      16014
 462,     38353,         807,      16013
 463,     38511,         809,      16013
 464,     38442,         811,      16013
 465,     38602,         813,      16513
 466,     38763,         815,      16013
 467,     38924,         817,      16514
 468,     39086,         819,      17014
 469,     39248,         821,      17014
 470,     39411,         823,      17014
 471,     39575,         825,      17014
 472,     39973,         828,      17515
 473,     40136,         830,      16514
 474,     40374,         831,      17014
 475,     40539,         833,      17014
 476,     40392,         833,      17514
 477,     40552,         834,      17014
 478,     40955,         836,      17014
 479,     41121,         838,      17014
 480,     41526,         841,      17514
 481,     41697,         844,      18015
 482,     41617,         842,      18015
 483,     41784,         844,      18515
 484,     41711,         846,      18515
 485,     41875,         847,      18015
 486,     42042,         849,      18015
 487,     42208,         851,      18015
 488,     42863,         853,      18016
 489,     43026,         854,      18014
 490,     43023,         856,      18015
 491,     43026,         856,      18515
 492,     43610,         861,      19516
 493,     43613,         861,      18516
 494,     43866,         862,      19016
 495,     44037,         864,      19016
 496,     43961,         866,      19016
 497,     44132,         868,      19016
 498,     44554,         872,      19015
 499,     44727,         874,      19516
