    n, insertion_cmp, insertion_swaps, insertion_time
    0,             0,               0,              0
    1,             0,               0,              0
    2,             1,               0,              0
    3,             2,               0,              0
    4,             5,               3,              0
    5,             7,               4,              0
    6,            12,               9,              0
    7,            18,              15,              0
    8,            25,              21,              0
    9,            28,              23,              0
   10,            35,              29,              0
   11,            36,              29,            499
   12,            46,              38,              0
   13,            50,              41,              0
   14,            56,              46,              0
   15,            60,              49,              0
   16,            69,              57,              0
   17,            72,              59,              0
   18,            87,              73,              0
   19,            97,              82,            500
   20,           101,              85,              0
   21,           112,              95,              0
   22,           113,              95,              0
   23,           116,              97,            500
   24,           126,             106,              0
   25,           147,             126,              0
   26,           159,             137,              0
   27,           176,             153,            500
   28,           182,             158,              0
   29,           189,             164,            499
   30,           211,             185,              0
   31,           241,             215,              0
   32,           268,             241,            500
   33,           294,             266,            501
   34,           318,             289,              0
   35,           346,             316,            499
   36,           381,             350,            500
   37,           397,             365,            500
   38,           431,             398,              0
   39,           469,             436,            500
   40,           497,             463,            500
   41,           512,             477,            500
   42,           514,             478,            499
   43,           519,             482,            500
   44,           531,             493,            500
   45,           575,             537,            500
   46,           618,             579,            500
   47,           633,             593,            500
   48,           652,             611,           1000
   49,           696,             654,            500
   50,           723,             680,            500
   51,           753,             709,           1000
   52,           804,             759,            500
   53,           855,             809,           1001
   54,           905,             858,           1000
   55,           927,             879,           1000
   56,           973,             924,           1000
   57,          1026,             976,           1001
   58,          1036,             985,           1000
   59,          1091,            1039,           1000
   60,          1134,            1081,           1000
   61,          1162,            1108,           1501
   62,          1198,            1143,           1000
   63,          1216,            1160,           1000
   64,          1235,            1178,           1000
   65,          1293,            1235,           1501
   66,          1350,            1291,           1000
   67,          1363,            1303,           1501
   68,          1408,            1347,           1502
   69,          1430,            1368,           1500
   70,          1499,            1436,           1501
   71,          1529,            1465,           1501
   72,          1540,            1475,           1501
   73,          1587,            1521,           1501
   74,          1630,            1563,           1500
   75,          1699,            1631,           2001
   76,          1760,            1691,           1501
   77,          1806,            1736,           2001
   78,          1810,            1739,           1501
   79,          1837,            1765,           2002
   80,          1879,            1806,           2002
   81,          1907,            1833,           1500
   82,          1933,            1858,           2002
   83,          1936,            1860,           2001
   84,          1980,            1903,           2002
   85,          2050,            1972,           2001
   86,          2053,            1974,           2001
   87,          2089,            2009,           2002
   88,          2129,            2048,           2501
   89,          2191,            2109,           2002
   90,          2270,            2187,           2501
   91,          2323,            2239,           2001
   92,          2333,            2248,           2502
   93,          2400,            2314,           2501
   94,          2425,            2338,           2002
   95,          2454,            2366,           2001
   96,          2542,            2453,           2502
   97,          2630,            2540,           2502
   98,          2695,            2604,           2502
   99,          2710,            2618,           2501
  100,          2797,            2704,           3002
  101,          2811,            2717,           2501
  102,          2870,            2775,           3002
  103,          2904,            2808,           3002
  104,          2979,            2882,           3002
  105,          3083,            2985,           3002
  106,          3110,            3011,           3002
  107,          3199,            3099,           3002
  108,          3238,            3137,           3003
  109,          3333,            3231,           3002
  110,          3372,            3269,           3503
  111,          3457,            3353,           3502
  112,          3568,            3464,           3502
  113,          3603,            3498,           3503
  114,          3626,            3520,           4003
  115,          3738,            3631,           3503
  116,          3801,            3693,           4003
  117,          3820,            3711,           3503
  118,          3912,            3802,           4003
  119,          3956,            3845,           4003
  120,          4075,            3964,           4003
  121,          4103,            3991,           4004
  122,          4218,            4105,           4002
  123,          4304,            4190,           4504
  124,          4321,            4206,           4003
  125,          4352,            4236,           4503
  126,          4463,            4346,           4503
  127,          4564,            4446,           4503
  128,          4623,            4504,           4503
  129,          4704,            4584,           4503
  130,          4824,            4703,           5005
  131,          4943,            4821,           5003
  132,          5008,            4885,           5004
  133,          5087,            4963,           5003
  134,          5209,            5084,           5004
  135,          5260,            5134,           5503
  136,          5282,            5155,           5004
  137,          5331,            5203,           5504
  138,          5419,            5290,           5004
  139,          5421,            5291,           5004
  140,          5493,            5362,           5505
  141,          5576,            5444,           5504
  142,          5714,            5581,           6004
  143,          5848,            5714,           5505
  144,          5895,            5760,           6005
  145,          5993,            5857,           6005
  146,          6126,            5989,           6005
  147,          6234,            6096,           6005
  148,          6305,            6166,           6005
  149,          6426,            6286,           6505
  150,          6456,            6315,           6505
  151,          6597,            6455,           6505
  152,          6637,            6494,           6505
  153,          6753,            6609,           6506
  154,          6786,            6641,           7005
  155,          6831,            6685,           6505
  156,          6932,            6785,           7006
  157,          6942,            6794,           7006
  158,          7034,            6885,           6505
  159,          7080,            6930,           6505
  160,          7164,            7013,           7006
  161,          7184,            7032,           7005
  162,          7212,            7059,           7005
  163,          7370,            7216,           7005
  164,          7450,            7295,           7506
  165,          7518,            7362,           7506
  166,          7531,            7374,           7505
  167,          7665,            7507,           7506
  168,          7706,            7547,           7506
  169,          7869,            7709,           7506
  170,          8020,            7859,           7506
  171,          8059,            7897,           7506
  172,          8230,            8067,           8007
  173,          8277,            8113,           8007
  174,          8284,            8119,           8007
  175,          8424,            8258,           8506
  176,          8540,            8373,           8508
  177,          8671,            8503,           8506
  178,          8716,            8547,           9008
  179,          8880,            8710,           9006
  180,          8931,            8760,           9008
  181,          9031,            8859,           8506
  182,          9080,            8907,           9007
  183,          9160,            8986,           9007
  184,          9288,            9113,           9007
  185,          9450,            9274,           9508
  186,          9606,            9429,           9507
  187,          9741,            9563,           9508
  188,          9829,            9650,           9507
  189,          9859,            9679,          10008
  190,         10010,            9829,          10008
  191,         10168,            9986,          10008
  192,         10315,           10132,          10510
  193,         10352,           10168,          10507
  194,         10534,           10349,          10509
  195,         10612,           10426,          10008
  196,         10798,           10611,          11009
  197,         10805,           10617,          10509
  198,         10912,           10723,          11008
  199,         11104,           10914,          11009
  200,         11188,           10997,          12511
  201,         11295,           11103,          11008
  202,         11493,           11300,          11510
  203,         11670,           11476,          11509
  204,         11773,           11578,          11510
  205,         11853,           11657,          12010
  206,         12038,           11841,          12510
  207,         12240,           12042,          12510
  208,         12431,           12232,          12009
  209,         12616,           12416,          12510
  210,         12629,           12428,          12510
  211,         12811,           12609,          13011
  212,         12986,           12783,          13010
  213,         13085,           12881,          13010
  214,         13298,           13094,          13011
  215,         13479,           13274,          13511
  216,         13501,           13295,          13512
  217,         13520,           13313,          13010
  218,         13658,           13450,          13511
  219,         13828,           13619,          13511
  220,         13979,           13769,          13511
  221,         13996,           13785,          14012
  222,         14186,           13974,          15013
  223,         14331,           14118,          14010
  224,         14450,           14236,          14513
  225,         14556,           14341,          16514
  226,         14579,           14363,          15012
  227,         14687,           14470,          15012
  228,         14875,           14657,          15012
  229,         15096,           14877,          15012
  230,         15106,           14886,          15013
  231,         15206,           14985,          15013
  232,         15281,           15059,          15011
  233,         15335,           15112,          15013
  234,         15443,           15219,          15512
  235,         15531,           15306,          15513
  236,         15572,           15346,          16013
  237,         15760,           15533,          16014
  238,         15811,           15583,          15513
  239,         16049,           15821,          16014
  240,         16220,           15991,          16013
  241,         16440,           16210,          16014
  242,         16528,           16297,          16013
  243,         16615,           16383,          16514
  244,         16725,           16492,          16513
  245,         16808,           16574,          17014
  246,         16825,           16590,          16514
  247,         16831,           16595,          16514
  248,         16947,           16710,          17015
  249,         17130,           16892,          17514
  250,         17284,           17045,          17515
  251,         17293,           17053,          17014
  252,         17484,           17243,          17514
  253,         17496,           17254,          17014
  254,         17626,           17383,          17515
  255,         17816,           17572,          17514
  256,         18030,           17785,          17516
  257,         18097,           17851,          18014
  258,         18322,           18075,          18516
  259,         18453,           18205,          18516
  260,         18483,           18234,          18515
  261,         18487,           18237,          18516
  262,         18607,           18356,          18514
  263,         18647,           18395,          18515
  264,         18697,           18444,          18516
  265,         18719,           18465,          18516
  266,         18737,           18482,          18515
  267,         18761,           18505,          18515
  268,         18941,           18684,          19015
  269,         19128,           18870,          19016
  270,         19397,           19138,          19015
  271,         19399,           19139,          19516
  272,         19434,           19173,          19016
  273,         19685,           19423,          19516
  274,         19936,           19673,          19516
  275,         20062,           19798,          20017
  276,         20275,           20010,          20017
  277,         20385,           20119,          21018
  278,         20495,           20228,          20518
  279,         20524,           20256,          20517
  280,         20792,           20523,          20517
  281,         20889,           20619,          20518
  282,         21053,           20782,          21018
  283,         21150,           20878,          21017
  284,         21307,           21034,          21017
  285,         21368,           21094,          21018
  286,         21533,           21258,          21517
  287,         21647,           21371,          21518
  288,         21729,           21452,          21518
  289,         22016,           21738,          22018
  290,         22072,           21793,          22519
  291,         22226,           21946,          22519
  292,         22474,           22193,          23019
  293,         22685,           22403,          22519
  294,         22789,           22506,          23019
  295,         23040,           22756,          22519
  296,         23089,           22804,          22519
  297,         23361,           23075,          23019
  298,         23540,           23253,          23520
  299,         23809,           23521,          23519
  300,         23995,           23706,          23519
  301,         24088,           23798,          23519
  302,         24180,           23889,          24021
  303,         24206,           23914,          24020
  304,         24402,           24109,          24020
  305,         24635,           24341,          24020
  306,         24919,           24624,          24521
  307,         25087,           24791,          24521
  308,         25171,           24874,          24521
  309,         25331,           25033,          25021
  310,         25474,           25175,          25521
  311,         25483,           25183,          25021
  312,         25706,           25405,          25521
  313,         25782,           25480,          26522
  314,         25990,           25687,          26522
  315,         26191,           25887,          26522
  316,         26254,           25949,          26022
  317,         26361,           26055,          26523
  318,         26441,           26134,          26021
  319,         26517,           26209,          26022
  320,         26797,           26488,          26523
  321,         27046,           26736,          27022
  322,         27195,           26884,          27523
  323,         27267,           26955,          27524
  324,         27282,           26969,          27023
  325,         27363,           27049,          27023
  326,         27447,           27132,          28023
  327,         27527,           27211,          28024
  328,         27838,           27521,          28024
  329,         27987,           27669,          28023
  330,         28188,           27869,          28524
  331,         28399,           28079,          28524
  332,         28564,           28243,          29024
  333,         28566,           28244,          28024
  334,         28618,           28295,          28023
  335,         28750,           28426,          28524
  336,         29070,           28745,          29024
  337,         29157,           28831,          29024
  338,         29201,           28874,          29025
  339,         29314,           28986,          29025
  340,         29502,           29173,          29024
  341,         29683,           29353,          29525
  342,         29749,           29418,          29024
  343,         29911,           29579,          29025
  344,         30241,           29908,          29525
  345,         30416,           30082,          30025
  346,         30594,           30259,          30526
  347,         30631,           30295,          30026
  348,         30803,           30466,          30525
  349,         30864,           30526,          30526
  350,         31193,           30854,          31526
  351,         31417,           31077,          31026
  352,         31737,           31396,          32027
  353,         31919,           31577,          32027
  354,         31952,           31609,          31526
  355,         32121,           31777,          32027
  356,         32447,           32102,          32528
  357,         32633,           32287,          32527
  358,         32640,           32293,          33029
  359,         32932,           32584,          33027
  360,         33254,           32905,          32528
  361,         33367,           33017,          33027
  362,         33666,           33315,          33528
  363,         33849,           33497,          33529
  364,         33871,           33518,          34028
  365,         34094,           33740,          34029
  366,         34290,           33935,          34029
  367,         34616,           34260,          34529
  368,         34659,           34302,          34529
  369,         34694,           34336,          35029
  370,         34920,           34561,          35029
  371,         34949,           34589,          34530
  372,         35123,           34762,          34529
  373,         35376,           35014,          35530
  374,         35666,           35303,          35030
  375,         35707,           35343,          35029
  376,         35745,           35380,          35531
  377,         35774,           35408,          35530
  378,         35821,           35454,          36030
  379,         36141,           35773,          37031
  380,         36425,           36056,          37532
  381,         36521,           36151,          37531
  382,         36709,           36338,          38032
  383,         37070,           36698,          38032
  384,         37215,           36842,          37532
  385,         37496,           37122,          37031
  386,         37700,           37325,          37532
  387,         37996,           37620,          38533
  388,         38226,           37849,          38033
  389,         38341,           37963,          38532
  390,         38360,           37981,          38032
  391,         38560,           38180,          38533
  392,         38736,           38355,          39033
  393,         38780,           38398,          39033
  394,         39110,           38727,          38532
  395,         39397,           39013,          39033
  396,         39752,           39367,          40534
  397,         40059,           39673,          40535
  398,         40408,           40021,          40535
  399,         40610,           40222,          40034
  400,         40984,           40595,          40534
  401,         41256,           40866,          42036
  402,         41338,           40947,          42036
  403,         41373,           40981,          41035
  404,         41529,           41136,          42035
  405,         41893,           41499,          41535
  406,         42003,           41608,          41536
  407,         42158,           41762,          42036
  408,         42472,           42075,          42036
  409,         42490,           42092,          42035
  410,         42725,           42326,          42536
  411,         42734,           42334,          42036
  412,         43036,           42635,          42535
  413,         43434,           43032,          43037
  414,         43608,           43205,          43036
  415,         43767,           43363,          44037
  416,         44050,           43645,          44538
  417,         44199,           43793,          43537
  418,         44349,           43942,          45038
  419,         44438,           44030,          45539
  420,         44806,           44397,          45038
  421,         45055,           44645,          45038
  422,         45440,           45029,          46039
  423,         45682,           45270,          45038
  424,         45895,           45482,          46039
  425,         46244,           45830,          45539
  426,         46653,           46238,          45539
  427,         46915,           46499,          46539
  428,         47030,           46613,          46540
  429,         47283,           46865,          47040
  430,         47532,           47113,          47541
  431,         47843,           47423,          47540
  432,         48097,           47676,          47040
  433,         48140,           47718,          47540
  434,         48162,           47739,          47541
  435,         48395,           47971,          48040
  436,         48489,           48064,          49542
  437,         48773,           48347,          49542
  438,         49050,           48623,          49042
  439,         49179,           48751,          49542
  440,         49312,           48883,          50043
  441,         49633,           49203,          50042
  442,         49906,           49475,          50043
  443,         49933,           49501,          51043
  444,         50193,           49760,          51044
  445,         50601,           50167,          50542
  446,         50782,           50347,          52044
  447,         51159,           50723,          51543
  448,         51308,           50871,          51544
  449,         51363,           50925,          51044
  450,         51394,           50955,          52545
  451,         51401,           50961,          51043
  452,         51515,           51074,          52044
  453,         51930,           51488,          55046
  454,         52176,           51733,          52545
  455,         52589,           52145,          54047
  456,         52903,           52458,          53545
  457,         52988,           52542,          53045
  458,         53017,           52570,          53045
  459,         53193,           52745,          53045
  460,         53480,           53031,          54046
  461,         53649,           53199,          54547
  462,         53932,           53481,          55047
  463,         54034,           53582,          54046
  464,         54168,           53715,          54547
  465,         54421,           53967,          54045
  466,         54542,           54087,          54046
  467,         54842,           54386,          55047
  468,         54883,           54426,          55548
  469,         55089,           54631,          56047
  470,         55213,           54754,          55547
  471,         55369,           54909,          56048
  472,         55444,           54983,          59051
  473,         55616,           55154,          56047
  474,         56043,           55580,          56048
  475,         56442,           55978,          57548
  476,         56719,           56254,          56547
  477,         56905,           56439,          57549
  478,         57219,           56752,          58550
  479,         57617,           57149,          58049
  480,         58037,           57568,          59051
  481,         58372,           57902,          59551
  482,         58739,           58268,          60051
  483,         59099,           58627,          60551
  484,         59246,           58773,          60552
  485,         59535,           59061,          60551
  486,         59740,           59265,          60552
  487,         59798,           59322,          60551
  488,         60237,           59760,          60551
  489,         60663,           60185,          61553
  490,         61055,           60576,          62053
  491,         61107,           60627,          61553
  492,         61592,           61111,          63555
  493,         61694,           61212,          62052
  494,         61882,           61399,          62053
  495,         62007,           61523,          62553
  496,         62437,           61952,          63554
  497,         62460,           61974,          63054
  498,         62619,           62132,          63554
  499,         62828,           62340,          63054
  500,         63157,           62668,          63554
  501,         63601,           63111,          64055
  502,         64040,           63549,          65055
  503,         64145,           63653,          65556
  504,         64178,           63685,          64555
  505,         64196,           63702,          66556
  506,         64305,           63810,          66557
  507,         64361,           63865,          64555
  508,         64723,           64226,          65056
  509,         65037,           64539,          66056
  510,         65381,           64882,          65557
  511,         65411,           64911,          65556
  512,         65606,           65105,          66056
  513,         65756,           65254,          67057
  514,         65884,           65381,          66557
  515,         66359,           65855,          67058
  516,         66781,           66276,          67558
  517,         67003,           66497,          69059
  518,         67198,           66691,          69059
  519,         67549,           67041,          68058
  520,         67929,           67420,          70060
  521,         68162,           67652,          69560
  522,         68390,           67879,          69060
  523,         68515,           68003,          68558
  524,         68646,           68133,          69559
  525,         68857,           68343,          69560
  526,         69111,           68596,          69560
  527,         69159,           68643,          69059
  528,         69205,           68688,          69560
  529,         69482,           68964,          70560
  530,         69644,           69125,          70560
  531,         69682,           69162,          70560
  532,         69835,           69314,          70559
  533,         70128,           69606,          72062
  534,         70480,           69957,          74564
  535,         70690,           70166,          73563
  536,         71098,           70573,          72060
  537,         71558,           71032,          74064
  538,         71946,           71419,          73562
  539,         72463,           71935,          74564
  540,         72746,           72217,          73563
  541,         72917,           72387,          73562
  542,         73197,           72666,          75064
  543,         73340,           72808,          74563
  544,         73659,           73126,          74563
  545,         73704,           73170,          74064
  546,         74103,           73568,          75064
  547,         74162,           73626,          74563
  548,         74256,           73719,          75064
  549,         74529,           73991,          75064
  550,         74961,           74422,          76565
  551,         75349,           74809,          76065
  552,         75768,           75227,          76066
  553,         76052,           75510,          76565
  554,         76464,           75921,          77566
  555,         76734,           76190,          77567
  556,         76927,           76382,          77566
  557,         77142,           76596,          78567
  558,         77434,           76887,          78066
  559,         77456,           76908,          79067
  560,         77758,           77209,          78567
  561,         77843,           77293,          79068
  562,         77900,           77349,          79066
  563,         77991,           77439,          79067
  564,         78431,           77878,          80569
  565,         78790,           78236,          80569
  566,         79196,           78641,          80068
  567,         79379,           78823,          80068
  568,         79868,           79311,          80569
  569,         80147,           79589,          81569
  570,         80189,           79630,          81069
  571,         80680,           80120,          81069
  572,         81205,           80644,          81570
  573,         81735,           81173,          82571
  574,         81890,           81327,          82570
  575,         81907,           81343,          82571
  576,         82094,           81529,          84072
  577,         82637,           82071,          86574
  578,         82932,           82365,          85072
  579,         83390,           82822,          85573
  580,         83541,           82972,          84571
  581,         83920,           83350,          84073
  582,         84109,           83538,          86074
  583,         84370,           83798,          85572
  584,         84404,           83831,          85072
  585,         84603,           84029,          86574
  586,         85099,           84524,          86073
  587,         85141,           84565,          87575
  588,         85312,           84735,          86073
  589,         85426,           84848,          86073
  590,         85469,           84890,          86574
  591,         85805,           85225,          88075
  592,         85877,           85296,          87074
  593,         86307,           85725,          89076
  594,         86429,           85846,          88075
  595,         86796,           86212,          88076
  596,         87188,           86603,          90577
  597,         87587,           87001,          88576
  598,         87715,           87128,          88075
  599,         87775,           87187,          88577
  600,         87938,           87349,          88575
  601,         88183,           87593,          90077
  602,         88551,           87960,          91078
  603,         88742,           88150,          92079
  604,         88868,           88275,          90076
  605,         89258,           88664,          91578
  606,         89456,           88861,          90077
  607,         89593,           88997,          92078
  608,         89886,           89289,          91578
  609,         90410,           89812,          92079
  610,         90761,           90162,          92079
  611,         91157,           90557,          93580
  612,         91691,           91090,          93079
  613,         92128,           91526,          93581
  614,         92142,           91539,          95581
  615,         92153,           91549,          95582
  616,         92626,           92021,          94581
  617,         92907,           92301,          96582
  618,         93290,           92683,          95082
  619,         93876,           93268,          95081
  620,         94042,           93433,          96082
  621,         94545,           93935,          96082
  622,         94983,           94372,          97584
  623,         95040,           94428,          98084
  624,         95146,           94533,          99085
  625,         95708,           95094,          97583
  626,         96322,           95707,          98084
